Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (66.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `refinery_page_translations` (`created_at`, `custom_slug`, `locale`, `menu_title`, `refinery_page_id`, `slug`, `title`, `updated_at`) VALUES ('2013-03-04 13:04:49', NULL, 'en', NULL, NULL, NULL, NULL, '2013-03-04 13:04:49')
  [1m[36mSeoMetum Load (1.3ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `seo_meta` (`browser_title`, `created_at`, `meta_description`, `meta_keywords`, `seo_meta_id`, `seo_meta_type`, `updated_at`) VALUES (NULL, '2013-03-04 13:04:49', NULL, NULL, 1, 'Refinery::Page::Translation', '2013-03-04 13:04:49')
  [1m[36mRefinery::Page Load (0.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` ORDER BY `refinery_pages`.`rgt` desc LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `refinery_pages` (`created_at`, `deletable`, `depth`, `draft`, `layout_template`, `lft`, `link_url`, `menu_match`, `parent_id`, `path`, `rgt`, `show_in_menu`, `skip_to_first_child`, `slug`, `updated_at`, `view_template`) VALUES ('2013-03-04 13:04:49', 0, NULL, 0, NULL, 1, '/', '^/$', NULL, NULL, 2, 1, 0, 'home', '2013-03-04 13:04:49', NULL)
  [1m[36m (0.4ms)[0m  [1mUPDATE `refinery_page_translations` SET `refinery_page_id` = 1, `updated_at` = '2013-03-04 13:04:49' WHERE `refinery_page_translations`.`id` = 1[0m
  [1m[35mRefinery::Page::Translation Load (0.6ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1
  [1m[36mSeoMetum Load (0.6ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1[0m
  [1m[35m (0.5ms)[0m  UPDATE `refinery_page_translations` SET `title` = 'Home', `slug` = 'home', `updated_at` = '2013-03-04 13:04:49' WHERE `refinery_page_translations`.`id` = 1
  [1m[36mRefinery::Page::Translation Load (0.4ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::Page Load (0.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`id` >= 0) ORDER BY `refinery_pages`.`id` ASC LIMIT 500
  [1m[36mRefinery::Page::Translation Load (0.5ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mSeoMetum Load (0.7ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  [1m[36mRefinery::PagePart Load (0.6ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart Load (0.2ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Page Load (0.5ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `refinery_pages` SET `depth` = 0 WHERE `refinery_pages`.`id` = 1 ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page Load (0.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (0.2ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36m (64.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mRefinery::PagePart::Translation Load (0.5ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IS NULL AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `refinery_page_parts` (`body`, `created_at`, `position`, `refinery_page_id`, `title`, `updated_at`) VALUES ('<p>Welcome to our site. This is just a place holder page while we gather our content.</p>', '2013-03-04 13:04:49', 0, 1, 'Body', '2013-03-04 13:04:49')
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `refinery_page_part_translations` (`body`, `created_at`, `locale`, `refinery_page_part_id`, `updated_at`) VALUES (NULL, '2013-03-04 13:04:49', 'en', 1, '2013-03-04 13:04:49')[0m
  [1m[35mRefinery::PagePart::Translation Load (0.6ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 1 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mUPDATE `refinery_page_part_translations` SET `body` = '<p>Welcome to our site. This is just a place holder page while we gather our content.</p>', `updated_at` = '2013-03-04 13:04:49' WHERE `refinery_page_part_translations`.`id` = 1[0m
  [1m[35mRefinery::PagePart::Translation Load (0.3ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 1 LIMIT 1
  [1m[36m (27.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mRefinery::PagePart::Translation Load (0.8ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IS NULL AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `refinery_page_parts` (`body`, `created_at`, `position`, `refinery_page_id`, `title`, `updated_at`) VALUES ('<p>This is another block of content over here.</p>', '2013-03-04 13:04:49', 1, 1, 'Side Body', '2013-03-04 13:04:49')
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `refinery_page_part_translations` (`body`, `created_at`, `locale`, `refinery_page_part_id`, `updated_at`) VALUES (NULL, '2013-03-04 13:04:49', 'en', 2, '2013-03-04 13:04:49')[0m
  [1m[35mRefinery::PagePart::Translation Load (0.6ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 2 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1
  [1m[36m (0.5ms)[0m  [1mUPDATE `refinery_page_part_translations` SET `body` = '<p>This is another block of content over here.</p>', `updated_at` = '2013-03-04 13:04:49' WHERE `refinery_page_part_translations`.`id` = 2[0m
  [1m[35mRefinery::PagePart::Translation Load (0.4ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 2 LIMIT 1
  [1m[36m (9.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mRefinery::Page::Translation Load (0.6ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mRefinery::Page Load (0.7ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 AND (`slug` = 'page-not-found' OR `slug` LIKE 'page-not-found--%') ORDER BY LENGTH(`slug`) DESC, `slug` DESC LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `refinery_page_translations` (`created_at`, `custom_slug`, `locale`, `menu_title`, `refinery_page_id`, `slug`, `title`, `updated_at`) VALUES ('2013-03-04 13:04:49', NULL, 'en', NULL, NULL, NULL, NULL, '2013-03-04 13:04:49')[0m
  [1m[35mSeoMetum Load (0.7ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 2 LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `seo_meta` (`browser_title`, `created_at`, `meta_description`, `meta_keywords`, `seo_meta_id`, `seo_meta_type`, `updated_at`) VALUES (NULL, '2013-03-04 13:04:49', NULL, NULL, 2, 'Refinery::Page::Translation', '2013-03-04 13:04:49')[0m
  [1m[35mRefinery::Page Load (0.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` ORDER BY `refinery_pages`.`rgt` desc LIMIT 1 FOR UPDATE
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `refinery_pages` (`created_at`, `deletable`, `depth`, `draft`, `layout_template`, `lft`, `link_url`, `menu_match`, `parent_id`, `path`, `rgt`, `show_in_menu`, `skip_to_first_child`, `slug`, `updated_at`, `view_template`) VALUES ('2013-03-04 13:04:49', 0, NULL, 0, NULL, 3, NULL, '^/404$', 1, NULL, 4, 0, 0, 'page-not-found', '2013-03-04 13:04:49', NULL)[0m
  [1m[35m (0.5ms)[0m  UPDATE `refinery_page_translations` SET `refinery_page_id` = 2, `updated_at` = '2013-03-04 13:04:49' WHERE `refinery_page_translations`.`id` = 2
  [1m[36mRefinery::Page::Translation Load (0.5ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mSeoMetum Load (0.5ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 2 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mUPDATE `refinery_page_translations` SET `title` = 'Page not found', `slug` = 'page-not-found', `updated_at` = '2013-03-04 13:04:49' WHERE `refinery_page_translations`.`id` = 2[0m
  [1m[35mRefinery::Page::Translation Load (0.5ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 2 LIMIT 1
  [1m[36mRefinery::PagePart Load (0.5ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 2 ORDER BY position ASC[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 ORDER BY `refinery_pages`.`lft` LIMIT 1
  [1m[36mRefinery::Page Load (0.4ms)[0m  [1mSELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (0.8ms)[0m  UPDATE `refinery_pages` SET `lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END, `parent_id` = CASE WHEN id = 2 THEN 1 ELSE `parent_id` END WHERE (not (`lft` = CASE WHEN `lft` BETWEEN 2 AND 2 THEN `lft` + 4 - 2 WHEN `lft` BETWEEN 3 AND 4 THEN `lft` + 2 - 3 ELSE `lft` END AND `rgt` = CASE WHEN `rgt` BETWEEN 2 AND 2 THEN `rgt` + 4 - 2 WHEN `rgt` BETWEEN 3 AND 4 THEN `rgt` + 2 - 3 ELSE `rgt` END AND `parent_id` = CASE WHEN id = 2 THEN 1 ELSE `parent_id` END)) ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page Load (0.5ms)[0m  [1mSELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1 FOR UPDATE[0m
  [1m[35mRefinery::Page Load (0.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` WHERE (`refinery_pages`.`lft` <= 2 AND `refinery_pages`.`rgt` >= 3) AND (`refinery_pages`.id != 2)[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `refinery_pages` SET `depth` = 1 WHERE `refinery_pages`.`id` = 2 ORDER BY `refinery_pages`.`lft`
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` WHERE (`refinery_pages`.`lft` <= 2 AND `refinery_pages`.`rgt` >= 3) AND (`refinery_pages`.id != 2)[0m
  [1m[35mRefinery::Page Load (0.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`lft` >= 2 AND `refinery_pages`.`lft` < 3) AND (`refinery_pages`.id != 2) ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page Load (0.3ms)[0m  [1mSELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1 FOR UPDATE[0m
  [1m[35mRefinery::Page Load (0.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` WHERE (`refinery_pages`.`lft` <= 2 AND `refinery_pages`.`rgt` >= 3) AND (`refinery_pages`.id != 2)[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `refinery_pages` SET `depth` = 1 WHERE `refinery_pages`.`id` = 2 ORDER BY `refinery_pages`.`lft`
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` WHERE (`refinery_pages`.`lft` <= 2 AND `refinery_pages`.`rgt` >= 3) AND (`refinery_pages`.id != 2)[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1
  [1m[36mRefinery::PagePart Load (0.2ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 2 ORDER BY position ASC[0m
  [1m[35m (28.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::PagePart::Translation Load (0.7ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IS NULL AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `refinery_page_parts` (`body`, `created_at`, `position`, `refinery_page_id`, `title`, `updated_at`) VALUES ('<h2>Sorry, there was a problem...</h2><p>The page you requested was not found.</p><p><a href=\'/\'>Return to the home page</a></p>', '2013-03-04 13:04:49', 0, 2, 'Body', '2013-03-04 13:04:49')[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `refinery_page_part_translations` (`body`, `created_at`, `locale`, `refinery_page_part_id`, `updated_at`) VALUES (NULL, '2013-03-04 13:04:49', 'en', 3, '2013-03-04 13:04:49')
  [1m[36mRefinery::PagePart::Translation Load (0.5ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 3 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  UPDATE `refinery_page_part_translations` SET `body` = '<h2>Sorry, there was a problem...</h2><p>The page you requested was not found.</p><p><a href=\'/\'>Return to the home page</a></p>', `updated_at` = '2013-03-04 13:04:49' WHERE `refinery_page_part_translations`.`id` = 3
  [1m[36mRefinery::PagePart::Translation Load (0.4ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 3 LIMIT 1[0m
  [1m[35m (37.9ms)[0m  COMMIT
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` = 'en' AND `refinery_page_translations`.`title` = 'About'[0m
  [1m[35mRefinery::Page::Translation Load (0.5ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::Page Load (0.6ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IS NULL AND (`slug` = 'about' OR `slug` LIKE 'about--%') ORDER BY LENGTH(`slug`) DESC, `slug` DESC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `refinery_page_translations` (`created_at`, `custom_slug`, `locale`, `menu_title`, `refinery_page_id`, `slug`, `title`, `updated_at`) VALUES ('2013-03-04 13:04:49', NULL, 'en', NULL, NULL, NULL, NULL, '2013-03-04 13:04:49')[0m
  [1m[35mSeoMetum Load (0.4ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 3 LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `seo_meta` (`browser_title`, `created_at`, `meta_description`, `meta_keywords`, `seo_meta_id`, `seo_meta_type`, `updated_at`) VALUES (NULL, '2013-03-04 13:04:49', NULL, NULL, 3, 'Refinery::Page::Translation', '2013-03-04 13:04:49')[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` ORDER BY `refinery_pages`.`rgt` desc LIMIT 1 FOR UPDATE
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `refinery_pages` (`created_at`, `deletable`, `depth`, `draft`, `layout_template`, `lft`, `link_url`, `menu_match`, `parent_id`, `path`, `rgt`, `show_in_menu`, `skip_to_first_child`, `slug`, `updated_at`, `view_template`) VALUES ('2013-03-04 13:04:49', 1, NULL, 0, NULL, 5, NULL, NULL, NULL, NULL, 6, 1, 0, 'about', '2013-03-04 13:04:49', NULL)[0m
  [1m[35m (0.4ms)[0m  UPDATE `refinery_page_translations` SET `refinery_page_id` = 3, `updated_at` = '2013-03-04 13:04:49' WHERE `refinery_page_translations`.`id` = 3
